,sex,age,address,Medu,Fedu,Mjob,Fjob,traveltime,studytime,failures,activities,higher,health,absences,M1,M2,M3
0,0,18,1,4,4,0,4,2,2,0,0,1,3,6,1,1,1
1,0,17,1,1,1,0,2,1,2,0,0,1,3,4,1,1,1
2,0,15,1,1,1,0,2,1,2,3,0,1,3,10,1,1,1
3,0,15,1,4,2,1,3,1,3,0,1,1,5,2,2,2,2
4,0,16,1,3,3,2,2,1,2,0,0,1,5,4,1,1,1
5,1,16,1,4,3,3,2,1,2,0,1,1,5,10,2,2,2
6,1,16,1,2,2,2,2,1,2,0,0,1,3,0,1,1,1
7,0,17,1,4,4,2,4,2,2,0,0,1,1,6,1,1,1
8,1,15,1,3,2,3,2,1,2,0,0,1,1,0,2,2,2
9,1,15,1,3,4,2,2,1,2,0,1,1,5,0,2,2,2
10,0,15,1,4,4,4,1,1,2,0,0,1,2,0,1,1,1
11,0,15,1,2,1,3,2,3,3,0,1,1,4,4,1,1,1
12,1,15,1,4,4,1,3,1,1,0,1,1,5,2,2,2,2
13,1,15,1,4,3,4,2,2,2,0,0,1,3,2,1,1,1
14,1,15,1,2,2,2,2,1,3,0,0,1,3,0,2,2,2
15,0,16,1,4,4,1,2,1,1,0,0,1,2,4,2,2,2
16,0,16,1,4,4,3,3,1,3,0,1,1,2,6,1,2,2
17,0,16,1,3,3,2,2,3,2,0,1,1,4,4,1,1,1
18,1,17,1,3,2,3,3,1,1,3,1,1,5,16,1,1,1
19,1,16,1,4,3,1,2,1,1,0,1,1,5,4,1,1,1
20,1,15,1,4,3,4,2,1,2,0,0,1,1,0,1,2,2
21,1,15,1,4,4,1,1,1,1,0,0,1,5,0,1,2,2
22,1,16,1,4,2,4,2,1,2,0,1,1,5,2,2,2,2
23,1,16,1,2,2,2,2,2,2,0,1,1,5,0,1,1,1
24,0,15,0,2,4,3,1,1,3,0,1,1,5,2,1,1,1
25,0,16,1,2,2,3,3,1,1,2,0,1,5,14,1,1,1
26,1,15,1,2,2,2,2,1,1,0,0,1,5,2,1,1,1
27,1,15,1,4,2,1,3,1,1,0,0,1,1,4,2,2,2
28,1,16,1,3,4,3,2,1,2,0,1,1,5,4,1,1,1
29,1,16,1,4,4,4,4,1,2,0,1,1,5,16,1,1,1
30,1,15,1,4,4,1,3,1,2,0,0,1,5,0,1,1,1
31,1,15,1,4,4,3,3,2,2,0,1,1,5,0,2,2,2
32,1,15,0,4,3,4,0,1,2,0,1,1,5,0,2,2,2
33,1,15,1,3,3,2,2,1,2,0,1,1,2,0,1,1,1
34,1,16,1,3,2,2,2,1,1,0,0,1,5,0,1,2,2
35,0,15,1,2,3,2,2,2,1,0,1,1,5,0,1,1,1
36,1,15,1,4,3,4,3,1,3,0,1,1,4,2,2,2,2
37,1,16,0,4,4,2,4,2,3,0,1,1,5,7,2,2,2
38,0,15,0,3,4,3,1,1,3,0,1,1,5,2,1,1,1
39,0,15,0,2,2,0,2,1,1,0,1,1,2,8,2,1,1
40,0,16,1,2,2,2,2,2,2,1,1,1,3,25,1,1,1
41,1,15,1,4,4,4,2,1,1,0,0,1,5,8,1,1,1
42,1,15,1,4,4,3,4,1,2,0,1,1,5,2,2,2,2
43,1,15,1,2,2,3,3,1,1,0,0,1,1,0,1,1,1
44,0,16,1,2,2,2,0,2,2,1,1,1,5,14,1,1,1
45,0,15,1,4,3,2,2,1,2,0,1,1,5,8,1,1,1
46,0,16,1,3,3,2,3,1,2,0,0,1,3,12,1,1,1
47,1,16,1,4,3,1,3,1,4,0,1,1,2,4,2,2,2
48,1,15,1,4,2,4,2,1,2,0,0,1,5,2,2,2,2
49,0,15,1,4,4,3,4,1,2,1,1,1,3,2,1,1,1
50,0,16,1,2,2,3,3,3,2,0,0,1,4,2,1,1,1
51,0,15,1,4,2,1,2,1,2,0,0,1,5,2,1,1,1
52,1,15,1,4,2,1,1,2,1,1,0,1,5,6,1,1,1
53,0,15,1,4,4,3,3,1,1,0,0,1,5,0,1,1,1
54,0,15,1,3,3,2,2,1,1,0,0,1,1,6,1,1,1
55,0,16,1,2,1,2,2,1,2,0,1,1,2,8,1,1,1
56,0,15,1,4,3,3,3,1,2,0,1,1,1,0,2,2,2
57,1,15,1,4,4,4,1,1,2,0,1,1,5,4,2,2,2
58,1,15,1,1,2,2,0,1,2,0,1,1,5,2,1,1,1
59,0,16,1,4,2,3,2,1,2,0,0,1,5,2,2,2,2
60,0,16,0,4,4,1,4,1,2,0,1,1,4,6,1,1,1
61,0,16,1,1,1,3,3,4,1,0,1,1,5,6,1,1,1
62,0,16,1,1,2,2,3,1,2,0,1,1,1,4,1,1,1
63,0,16,1,4,3,4,1,1,3,0,1,1,4,2,1,1,1
64,0,15,1,4,3,3,3,1,2,0,1,1,2,0,1,1,1
65,0,16,1,4,3,4,3,3,2,0,1,1,1,2,2,2,2
66,1,15,1,4,4,2,3,1,4,0,1,1,3,4,1,1,1
67,0,16,1,3,1,3,2,1,4,0,0,1,5,4,1,1,1
68,0,15,0,2,2,1,3,2,2,0,0,1,4,2,1,1,1
69,0,15,0,3,1,2,2,2,4,0,0,1,3,12,2,2,2
70,1,16,1,3,1,2,2,2,4,0,0,1,5,0,1,2,2
71,1,15,1,4,2,2,2,1,4,0,0,1,3,0,1,1,1
72,0,15,0,1,1,2,2,1,2,2,0,1,5,2,1,1,1
73,1,16,1,3,1,2,2,1,1,0,1,1,5,2,1,1,2
74,0,16,1,3,3,2,3,1,2,0,1,1,5,54,1,1,1
75,1,15,1,4,3,4,2,1,2,0,1,1,5,6,1,1,1
76,1,15,1,4,0,4,2,2,4,0,1,1,1,8,1,1,1
77,0,16,1,2,2,2,2,1,4,0,0,1,3,0,1,1,1
78,1,17,1,2,1,2,2,2,1,3,1,0,3,2,1,1,1
79,0,16,1,3,4,0,2,1,2,0,0,1,3,12,1,1,1
80,1,15,1,2,3,2,3,1,1,0,1,1,3,2,1,1,1
81,1,15,1,2,3,2,2,1,3,0,0,1,5,4,1,1,1
82,0,15,1,3,2,3,2,1,2,0,0,1,5,10,1,1,1
83,1,15,1,2,2,3,3,2,2,0,1,1,4,4,2,2,2
84,0,15,1,1,1,2,2,1,2,0,1,1,4,2,1,1,1
85,0,15,1,4,4,3,3,2,2,2,0,1,5,6,1,1,1
86,0,16,1,2,2,0,2,1,2,0,0,1,2,4,1,1,1
87,0,15,1,4,2,2,2,1,3,0,1,1,1,4,1,2,2
88,1,16,1,2,2,3,2,2,2,1,1,1,3,12,1,1,1
89,1,16,1,4,4,4,1,1,2,0,0,1,5,18,1,1,1
90,0,16,1,3,3,2,2,1,3,0,0,1,4,0,1,1,1
91,0,15,1,4,3,3,2,1,1,0,1,1,1,4,2,2,2
92,0,16,1,3,1,2,2,1,2,0,0,1,2,4,1,1,1
93,0,16,1,4,2,4,3,2,2,0,1,1,1,0,1,1,1
94,1,15,1,2,2,3,1,1,4,0,1,1,4,6,1,1,2
95,0,15,0,1,1,0,2,2,4,1,1,1,1,2,1,1,1
96,1,16,0,4,3,3,2,2,1,0,1,1,4,2,1,2,2
97,0,16,1,2,1,2,2,1,2,0,0,1,5,2,1,1,1
98,0,16,1,4,4,2,2,1,1,0,1,1,1,6,1,2,2
99,0,16,1,4,3,2,0,1,3,0,0,1,3,0,1,1,1
100,1,16,1,4,4,3,3,1,1,0,1,1,4,14,1,1,1
101,1,16,1,4,4,3,4,1,3,0,1,1,4,0,2,2,2
102,1,15,1,4,4,3,2,1,1,0,1,1,5,4,1,1,2
103,0,15,1,3,2,3,2,2,2,0,0,1,2,26,1,1,1
104,1,15,1,3,4,3,2,1,2,0,1,1,1,0,2,2,2
105,0,15,1,3,3,2,1,1,4,0,0,1,4,10,1,1,1
106,0,15,1,2,2,2,2,1,4,0,0,1,3,8,1,1,1
107,1,16,1,3,3,3,2,1,3,0,1,1,5,2,2,2,2
108,1,15,0,4,4,2,2,4,4,0,1,1,1,6,1,1,1
109,0,16,1,4,4,1,1,1,3,0,1,1,4,4,2,2,2
110,1,15,1,4,4,4,4,1,1,0,1,1,4,6,2,2,2
111,0,16,0,3,3,3,2,1,3,1,1,1,2,0,1,1,1
112,0,16,1,2,2,0,2,1,2,1,1,1,5,6,1,1,1
113,1,15,1,4,2,4,2,1,1,0,0,1,3,10,2,2,2
114,1,15,0,2,1,1,3,1,2,0,1,1,5,8,1,1,1
115,1,16,1,4,4,4,4,1,2,0,1,1,5,2,2,2,2
116,1,15,1,4,4,2,4,2,2,0,1,1,2,2,1,1,2
117,1,16,1,3,3,2,3,2,1,0,1,1,5,0,1,2,1
118,1,17,0,1,3,2,2,3,2,1,1,1,5,20,1,1,1
119,1,15,1,3,4,2,2,1,1,0,0,1,4,6,2,1,1
120,0,15,1,1,2,0,3,1,2,0,0,1,1,2,2,2,2
121,1,15,1,2,2,3,3,1,4,0,1,1,5,6,2,2,2
122,0,16,1,2,4,2,1,2,2,0,1,1,5,2,1,1,1
123,1,16,1,4,4,1,2,1,1,0,1,1,5,18,2,1,1
124,0,16,1,2,2,2,2,1,2,0,0,1,5,0,1,1,1
125,1,15,1,3,4,3,3,1,1,0,0,1,5,0,1,1,1
126,0,15,1,3,4,2,2,1,2,0,1,1,1,0,1,1,1
127,0,19,1,0,1,0,2,1,2,3,0,0,5,2,1,1,1
128,1,18,0,2,2,3,2,1,1,2,1,1,4,0,1,1,0
129,1,16,0,4,4,4,4,1,1,0,1,1,4,8,2,2,2
130,0,15,0,3,4,3,4,2,3,2,0,1,5,0,1,0,0
131,0,15,1,1,1,0,2,3,1,0,1,1,4,0,1,0,0
132,0,17,1,2,2,2,2,1,1,0,0,1,5,12,1,1,1
133,0,16,1,3,4,3,2,1,1,0,0,1,5,16,1,1,1
134,1,15,0,3,4,0,4,4,2,0,0,1,5,0,1,0,0
135,0,15,1,4,4,3,0,1,3,0,1,1,5,0,1,0,0
136,1,17,0,3,4,0,2,3,2,0,0,1,5,0,1,0,0
137,0,16,1,3,3,2,2,2,1,2,1,1,5,0,1,0,0
138,1,16,1,1,1,3,2,1,2,1,0,1,5,0,2,1,1
139,0,15,1,4,4,4,4,2,1,0,1,1,5,0,2,2,2
140,1,15,1,4,3,4,3,2,4,0,0,1,3,0,1,1,0
141,1,16,1,2,2,3,3,2,1,2,1,1,2,8,1,1,1
142,0,15,1,4,4,4,3,1,3,0,1,1,5,2,1,1,1
143,0,16,1,1,1,0,0,1,1,0,0,1,1,2,2,2,1
144,1,17,1,2,1,2,2,1,1,3,0,1,5,0,1,0,0
145,0,15,1,1,1,2,3,1,2,0,0,1,5,0,1,1,1
146,0,15,1,3,2,1,3,1,2,3,0,1,3,0,1,1,0
147,0,15,1,1,2,0,2,1,2,0,0,1,5,2,1,1,1
148,1,16,1,4,4,4,4,1,1,0,0,0,5,0,1,1,0
149,1,15,1,2,1,3,2,4,1,3,0,1,5,0,1,1,1
150,1,18,1,1,1,2,2,1,1,3,0,0,4,0,1,1,0
151,1,16,1,2,1,0,2,1,1,1,1,1,5,6,1,1,2
152,0,15,0,3,3,3,3,2,3,2,1,1,3,8,1,1,1
153,1,19,1,3,2,3,0,1,1,3,0,0,4,0,1,0,0
154,0,17,1,4,4,2,4,1,1,0,0,1,4,0,1,1,1
155,1,15,0,2,3,0,3,1,2,0,1,1,1,2,1,1,1
156,1,17,0,1,2,2,2,1,1,0,0,1,5,8,2,1,1
157,0,18,0,1,1,0,2,3,1,3,1,1,4,6,1,1,1
158,1,16,0,2,2,0,2,3,1,0,0,1,3,2,2,2,2
159,1,16,1,3,3,2,3,1,2,1,0,1,5,4,1,1,1
160,1,17,0,2,1,0,2,2,1,2,1,0,5,0,1,1,0
161,1,15,0,3,2,2,2,2,2,2,0,1,3,6,1,1,1
162,1,16,1,1,2,2,2,2,1,1,1,1,5,0,1,0,0
163,1,17,1,1,3,0,3,1,1,0,0,0,2,2,1,1,1
164,1,17,0,1,1,2,3,4,2,3,1,0,5,0,1,1,1
165,1,16,1,3,2,3,3,2,1,1,1,0,2,16,1,1,1
166,1,16,1,2,2,2,2,1,2,0,0,0,4,4,1,1,1
167,0,16,1,4,2,1,3,1,2,0,0,1,3,0,2,2,2
168,0,16,1,2,2,2,2,1,2,0,0,1,4,0,1,1,0
169,0,16,1,4,4,1,1,1,2,0,0,1,3,0,2,2,2
170,1,16,1,3,4,2,2,3,1,2,1,1,2,0,1,1,0
171,1,16,1,1,0,2,2,2,2,0,1,1,3,2,1,2,2
172,1,17,1,4,4,4,2,1,2,0,1,1,5,0,1,1,1
173,0,16,1,1,3,0,3,1,2,3,1,1,3,0,1,1,0
174,0,16,1,3,3,2,2,2,2,0,1,1,4,4,1,1,1
175,1,17,1,4,3,4,2,2,2,0,1,1,4,4,1,1,1
176,0,16,1,2,2,3,2,2,2,0,1,1,5,2,1,1,1
177,1,17,1,3,3,2,2,1,2,0,1,1,4,4,1,1,1
178,1,16,0,4,2,4,3,1,1,0,1,1,3,10,1,1,1
179,1,17,1,4,3,2,2,1,2,0,1,1,2,4,1,1,1
180,1,16,1,4,3,4,2,1,2,0,1,1,3,10,1,1,1
181,1,16,1,3,3,3,2,1,2,0,1,1,3,2,1,1,1
182,0,17,1,2,4,3,3,1,2,0,1,1,5,0,2,2,2
183,0,17,1,3,3,2,2,1,2,0,1,1,1,56,1,1,1
184,0,16,1,3,2,2,2,1,2,0,0,1,1,14,1,1,1
185,1,17,1,3,3,3,3,1,2,0,1,1,4,12,1,1,1
186,1,16,1,1,2,3,3,1,1,0,1,1,3,2,1,1,1
187,1,16,1,2,1,2,2,1,2,0,1,1,5,0,2,2,2
188,0,17,1,3,3,1,2,1,2,0,0,1,3,6,1,1,1
189,1,17,0,1,2,0,2,1,2,0,0,1,3,4,1,1,1
190,0,16,1,2,3,3,3,1,2,0,0,1,2,10,1,1,1
191,0,17,1,1,1,0,3,1,2,0,1,1,3,0,1,1,1
192,1,17,1,1,2,0,3,2,2,0,1,1,5,12,1,1,1
193,1,16,0,3,3,3,3,1,1,0,1,1,5,8,1,1,1
194,1,16,1,2,3,2,2,2,1,0,0,1,3,0,1,2,2
195,0,17,1,2,4,3,3,1,2,0,1,1,5,0,2,2,2
196,1,17,1,4,4,3,4,1,1,0,0,1,5,4,2,2,2
